125.66,1.4737e+06,-1.3429e+06,1473.7,-1342.9
138.23,1.326e+06,-1.0421e+06,1326,-1042.1
157.08,1.2069e+06,-9.2101e+05,1206.9,-921.01
175.93,1.1167e+06,-8.9973e+05,1116.7,-899.73
194.78,1.0375e+06,-9.4994e+05,1037.5,-949.94
213.63,8.4453e+05,-1.3814e+06,844.53,-1381.4
238.76,5.6657e+05,-1.5156e+06,566.57,-1515.6
270.18,4.2381e+05,-1.4548e+06,423.81,-1454.8
301.59,4.6843e+05,-1.2682e+06,468.43,-1268.2
333.01,4.1648e+05,-1.1678e+06,416.48,-1167.8
370.71,3.7008e+05,-1.0787e+06,370.08,-1078.7
414.69,3.2256e+05,-9.9406e+05,322.56,-994.06
458.67,2.8399e+05,-9.1037e+05,283.99,-910.37
515.22,2.4824e+05,-8.3686e+05,248.24,-836.86
571.77,2.2093e+05,-7.6347e+05,220.93,-763.47
634.6,1.9677e+05,-7.0013e+05,196.77,-700.13
710,1.7246e+05,-6.4247e+05,172.46,-642.47
791.68,1.5026e+05,-5.892e+05,150.26,-589.2
879.65,1.3039e+05,-5.3929e+05,130.39,-539.29
980.18,1.1258e+05,-4.9206e+05,112.58,-492.06
1093.3,97694,-4.4851e+05,97.694,-448.51
1218.9,84503,-4.0895e+05,84.503,-408.95
1357.2,73594,-3.7161e+05,73.594,-371.61
1514.2,64169,-3.3779e+05,64.169,-337.79
1683.9,56007,-3.066e+05,56.007,-306.6
1878.7,48856,-2.7814e+05,48.856,-278.14
2092.3,42799,-2.5213e+05,42.799,-252.13
2331.1,37603,-2.2849e+05,37.603,-228.49
2601.2,33166,-2.0689e+05,33.166,-206.89
2896.5,29427,-1.8748e+05,29.427,-187.48
3229.6,26176,-1.6979e+05,26.176,-169.79
3594,23354,-1.5377e+05,23.354,-153.77
4008.7,20866,-1.3928e+05,20.866,-139.28
4467.3,18710,-1.262e+05,18.71,-126.2
4976.3,16762,-1.1426e+05,16.762,-114.26
5541.8,15049,-1.0345e+05,15.049,-103.45
6176.4,13548,-93776,13.548,-93.776
6886.4,12201,-84961,12.201,-84.961
7671.8,11007,-77033,11.007,-77.033
8545.1,9916.6,-69779,9.9166,-69.779
9525.3,8913.8,-63223,8.9138,-63.223
10612,8012.5,-57358,8.0125,-57.358
11825,7179.2,-52034,7.1792,-52.034
13176,6423,-47151,6.423,-47.151
14684,5742.2,-42769,5.7422,-42.769
16361,5120.4,-38776,5.1204,-38.776
18228,4552,-35116,4.552,-35.116
20314,4043.1,-31809,4.0431,-31.809
22632,3578.9,-28827,3.5789,-28.827
25221,3163.7,-26132,3.1637,-26.132
28098,2789,-23676,2.789,-23.676
31309,2452.3,-21437,2.4523,-21.437
34891,2149.4,-19405,2.1494,-19.405
38874,1874.6,-17549,1.8746,-17.549
43316,1632.6,-15853,1.6326,-15.853
48267,1421.3,-14322,1.4213,-14.322
53784,1236.3,-12936,1.2363,-12.936
59929,1068.7,-11683,1.0687,-11.683
66778,928.02,-10546,0.92802,-10.546
74405,799.23,-9519.9,0.79923,-9.5199
82907,684.44,-8590.8,0.68444,-8.5908
92382,581.14,-7753.6,0.58114,-7.7536
1.0294e+05,497.1,-6988.9,0.4971,-6.9889
1.147e+05,430.24,-6293.1,0.43024,-6.2931
1.2781e+05,371.5,-5666.9,0.3715,-5.6669
1.4241e+05,319.89,-5104.1,0.31989,-5.1041
1.5868e+05,276.45,-4595.9,0.27645,-4.5959
1.7682e+05,237.93,-4139,0.23793,-4.139
1.9702e+05,204.52,-3727.5,0.20452,-3.7275
2.1953e+05,175.68,-3357.1,0.17568,-3.3571
2.4462e+05,152.36,-3020.9,0.15236,-3.0209
2.7257e+05,133.26,-2717.4,0.13326,-2.7174
3.0372e+05,116.58,-2444.1,0.11658,-2.4441
3.3842e+05,102.59,-2198,0.10259,-2.198
3.7709e+05,90.7,-1976.3,0.0907,-1.9763
4.2018e+05,80.689,-1777,0.080689,-1.777
4.682e+05,72.167,-1597.7,0.072167,-1.5977
5.2169e+05,64.925,-1436.5,0.064925,-1.4365
5.8131e+05,58.805,-1291.4,0.058805,-1.2914
6.4773e+05,53.719,-1161,0.053719,-1.161
7.2175e+05,49.339,-1043.7,0.049339,-1.0437
8.0422e+05,45.475,-938.3,0.045475,-0.9383
8.9612e+05,42.118,-843.63,0.042118,-0.84363
9.9852e+05,39.243,-758.49,0.039243,-0.75849
1.1126e+06,36.793,-682.02,0.036793,-0.68202
1.2397e+06,34.731,-613.3,0.034731,-0.6133
1.3814e+06,33.021,-551.56,0.033021,-0.55156
1.5393e+06,31.603,-496.14,0.031603,-0.49614
1.7152e+06,30.404,-446.46,0.030404,-0.44646
1.9111e+06,29.376,-401.96,0.029376,-0.40196
2.1295e+06,28.492,-362.03,0.028492,-0.36203
2.3729e+06,27.751,-326.25,0.027751,-0.32625
2.644e+06,27.138,-294.29,0.027138,-0.29429
2.9461e+06,26.622,-265.71,0.026622,-0.26571
3.2828e+06,26.194,-240.18,0.026194,-0.24018
3.6579e+06,25.863,-217.43,0.025863,-0.21743
4.0759e+06,25.602,-197.2,0.025602,-0.1972
4.5416e+06,25.555,-179.44,0.025555,-0.17944
5.0606e+06,25.449,-163.69,0.025449,-0.16369
5.6388e+06,25.258,-149.7,0.025258,-0.1497
6.2832e+06,24.973,-137.24,0.024973,-0.13724
125.66,1.3273e+06,-1.2718e+06,1327.3,-1271.8
138.23,1.2572e+06,-1.1856e+06,1257.2,-1185.6
157.08,1.1745e+06,-1.1504e+06,1174.5,-1150.4
175.93,1.0796e+06,-1.1514e+06,1079.6,-1151.4
194.78,9.6871e+05,-1.1755e+06,968.71,-1175.5
213.63,6.7306e+05,-1.4777e+06,673.06,-1477.7
238.76,5.1481e+05,-1.4149e+06,514.81,-1414.9
270.18,5.2889e+05,-1.226e+06,528.89,-1226
301.59,4.6394e+05,-1.1302e+06,463.94,-1130.2
333.01,4.1544e+05,-1.0403e+06,415.44,-1040.3
370.71,3.7458e+05,-9.6324e+05,374.58,-963.24
414.69,3.3522e+05,-8.916e+05,335.22,-891.6
458.67,2.9792e+05,-8.2177e+05,297.92,-821.77
515.22,2.6497e+05,-7.5966e+05,264.97,-759.66
571.77,2.3543e+05,-6.9995e+05,235.43,-699.95
634.6,2.0978e+05,-6.4663e+05,209.78,-646.63
710,1.8481e+05,-5.9464e+05,184.81,-594.64
791.68,1.6301e+05,-5.4682e+05,163.01,-546.82
879.65,1.4335e+05,-5.0272e+05,143.35,-502.72
980.18,1.252e+05,-4.611e+05,125.2,-461.1
1093.3,1.0887e+05,-4.2185e+05,108.87,-421.85
1218.9,94913,-3.8632e+05,94.913,-386.32
1357.2,82682,-3.5286e+05,82.682,-352.86
1514.2,71743,-3.2195e+05,71.743,-321.95
1683.9,62268,-2.9318e+05,62.268,-293.18
1878.7,54211,-2.6687e+05,54.211,-266.87
2092.3,47282,-2.4257e+05,47.282,-242.57
2331.1,41313,-2.2035e+05,41.313,-220.35
2601.2,36152,-1.9984e+05,36.152,-199.84
2896.5,31760,-1.8134e+05,31.76,-181.34
3229.6,27903,-1.6439e+05,27.903,-164.39
3594,24563,-1.4897e+05,24.563,-148.97
4008.7,21706,-1.3499e+05,21.706,-134.99
4467.3,19289,-1.2236e+05,19.289,-122.36
4976.3,17189,-1.1085e+05,17.189,-110.85
5541.8,15366,-1.0038e+05,15.366,-100.38
6176.4,13784,-90971,13.784,-90.971
6886.4,12380,-82387,12.38,-82.387
7671.8,11122,-74609,11.122,-74.609
8545.1,10012,-67651,10.012,-67.651
9525.3,9016.9,-61306,9.0169,-61.306
10612,8122.8,-55613,8.1228,-55.613
11825,7306.2,-50392,7.3062,-50.392
13176,6569.9,-45692,6.5699,-45.692
14684,5895.1,-41406,5.8951,-41.406
16361,5283.2,-37535,5.2832,-37.535
18228,4728.7,-33999,4.7287,-33.999
20314,4231.7,-30840,4.2317,-30.84
22632,3779.1,-27969,3.7791,-27.969
25221,3361.2,-25342,3.3612,-25.342
28098,2988.5,-22970,2.9885,-22.97
31309,2648.8,-20832,2.6488,-20.832
34891,2341.9,-18876,2.3419,-18.876
38874,2065.7,-17100,2.0657,-17.1
43316,1816.9,-15477,1.8169,-15.477
48267,1593.7,-14009,1.5937,-14.009
53784,1395.1,-12672,1.3951,-12.672
59929,1217.9,-11446,1.2179,-11.446
66778,1055.4,-10347,1.0554,-10.347
74405,909.05,-9353.7,0.90905,-9.3537
82907,780.8,-8452.8,0.7808,-8.4528
92382,669.58,-7635.1,0.66958,-7.6351
1.0294e+05,574.39,-6893.9,0.57439,-6.8939
1.147e+05,493.97,-6222,0.49397,-6.222
1.2781e+05,426.4,-5611.9,0.4264,-5.6119
1.4241e+05,368.87,-5057.1,0.36887,-5.0571
1.5868e+05,318.76,-4557.2,0.31876,-4.5572
1.7682e+05,275.78,-4105,0.27578,-4.105
1.9702e+05,238.9,-3696.9,0.2389,-3.6969
2.1953e+05,207.23,-3328.4,0.20723,-3.3284
2.4462e+05,180.16,-2996.1,0.18016,-2.9961
2.7257e+05,157.12,-2696.4,0.15712,-2.6964
3.0372e+05,137.58,-2426.4,0.13758,-2.4264
3.3842e+05,121.16,-2182.7,0.12116,-2.1827
3.7709e+05,107.23,-1963.2,0.10723,-1.9632
4.2018e+05,95.421,-1765.4,0.095421,-1.7654
4.682e+05,85.459,-1587.3,0.085459,-1.5873
5.2169e+05,76.93,-1426.8,0.07693,-1.4268
5.8131e+05,69.698,-1282.4,0.069698,-1.2824
6.4773e+05,63.706,-1152.5,0.063706,-1.1525
7.2175e+05,58.522,-1035.6,0.058522,-1.0356
8.0422e+05,53.981,-930.27,0.053981,-0.93027
8.9612e+05,50.067,-835.5,0.050067,-0.8355
9.9852e+05,46.742,-750.32,0.046742,-0.75032
1.1126e+06,43.95,-673.74,0.04395,-0.67374
1.2397e+06,41.562,-604.69,0.041562,-0.60469
1.3814e+06,39.588,-542.56,0.039588,-0.54256
1.5393e+06,37.938,-486.65,0.037938,-0.48665
1.7152e+06,36.537,-436.27,0.036537,-0.43627
1.9111e+06,35.337,-390.93,0.035337,-0.39093
2.1295e+06,34.326,-350.06,0.034326,-0.35006
2.3729e+06,33.468,-313.2,0.033468,-0.3132
2.644e+06,32.738,-279.91,0.032738,-0.27991
2.9461e+06,32.108,-249.85,0.032108,-0.24985
3.2828e+06,31.565,-222.67,0.031565,-0.22267
3.6579e+06,31.092,-198.07,0.031092,-0.19807
4.0759e+06,30.675,-175.75,0.030675,-0.17575
4.5416e+06,31,-154.52,0.031,-0.15452
5.0606e+06,30.923,-135.73,0.030923,-0.13573
5.6388e+06,30.419,-119.31,0.030419,-0.11931
6.2832e+06,29.554,-105.07,0.029554,-0.10507
125.66,9.5372e+05,-2.6498e+06,953.72,-2649.8
138.23,1.1601e+06,-1.9584e+06,1160.1,-1958.4
157.08,1.1132e+06,-1.5425e+06,1113.2,-1542.5
175.93,1.0109e+06,-1.3037e+06,1010.9,-1303.7
194.78,9.029e+05,-1.1656e+06,902.9,-1165.6
213.63,7.6614e+05,-1.162e+06,766.14,-1162
238.76,6.7489e+05,-1.095e+06,674.89,-1095
270.18,5.9358e+05,-1.0403e+06,593.58,-1040.3
301.59,5.2144e+05,-9.6576e+05,521.44,-965.76
333.01,4.5626e+05,-8.9785e+05,456.26,-897.85
370.71,4.0537e+05,-8.3815e+05,405.37,-838.15
414.69,3.5489e+05,-7.8062e+05,354.89,-780.62
458.67,3.1629e+05,-7.205e+05,316.29,-720.5
515.22,2.8021e+05,-6.654e+05,280.21,-665.4
571.77,2.4931e+05,-6.1662e+05,249.31,-616.62
634.6,2.2232e+05,-5.7076e+05,222.32,-570.76
710,1.9775e+05,-5.26e+05,197.75,-526
791.68,1.7573e+05,-4.8624e+05,175.73,-486.24
879.65,1.564e+05,-4.4875e+05,156.4,-448.75
980.18,1.3855e+05,-4.1382e+05,138.55,-413.82
1093.3,1.2261e+05,-3.8103e+05,122.61,-381.03
1218.9,1.0816e+05,-3.5102e+05,108.16,-351.02
1357.2,94762,-3.226e+05,94.762,-322.6
1514.2,82942,-2.9607e+05,82.942,-296.07
1683.9,72348,-2.7111e+05,72.348,-271.11
1878.7,62973,-2.4815e+05,62.973,-248.15
2092.3,54855,-2.2694e+05,54.855,-226.94
2331.1,47695,-2.0711e+05,47.695,-207.11
2601.2,41452,-1.8873e+05,41.452,-188.73
2896.5,36090,-1.7194e+05,36.09,-171.94
3229.6,31405,-1.5624e+05,31.405,-156.24
3594,27389,-1.4194e+05,27.389,-141.94
4008.7,23942,-1.2872e+05,23.942,-128.72
4467.3,20985,-1.1676e+05,20.985,-116.76
4976.3,18476,-1.0591e+05,18.476,-105.91
5541.8,16312,-95945,16.312,-95.945
6176.4,14443,-87019,14.443,-87.019
6886.4,12821,-78867,12.821,-78.867
7671.8,11429,-71432,11.429,-71.432
8545.1,10221,-64787,10.221,-64.787
9525.3,9153.7,-58699,9.1537,-58.699
10612,8220.8,-53229,8.2208,-53.229
11825,7387.8,-48218,7.3878,-48.218
13176,6642.8,-43666,6.6428,-43.666
14684,5979.9,-39605,5.9799,-39.605
16361,5379.9,-35880,5.3799,-35.88
18228,4848.1,-32507,4.8481,-32.507
20314,4372.4,-29504,4.3724,-29.504
22632,3933.9,-26754,3.9339,-26.754
25221,3537,-24287,3.537,-24.287
28098,3172.4,-22015,3.1724,-22.015
31309,2842.1,-19976,2.8421,-19.976
34891,2539.1,-18122,2.5391,-18.122
38874,2262.8,-16424,2.2628,-16.424
43316,2009.6,-14883,2.0096,-14.883
48267,1781.5,-13488,1.7815,-13.488
53784,1570.9,-12217,1.5709,-12.217
59929,1395.4,-11059,1.3954,-11.059
66778,1225.9,-10014,1.2259,-10.014
74405,1068.5,-9073.6,1.0685,-9.0736
82907,925.64,-8218.6,0.92564,-8.2186
92382,799.09,-7441,0.79909,-7.441
1.0294e+05,688.12,-6732.6,0.68812,-6.7326
1.147e+05,592.89,-6087.2,0.59289,-6.0872
1.2781e+05,511.82,-5499.3,0.51182,-5.4993
1.4241e+05,445.01,-4962.7,0.44501,-4.9627
1.5868e+05,385.4,-4477.7,0.3854,-4.4777
1.7682e+05,333.8,-4038.3,0.3338,-4.0383
1.9702e+05,289.12,-3641.2,0.28912,-3.6412
2.1953e+05,250.44,-3282.2,0.25044,-3.2822
2.4462e+05,217.26,-2957.8,0.21726,-2.9578
2.7257e+05,188.78,-2664.4,0.18878,-2.6644
3.0372e+05,164.51,-2399.5,0.16451,-2.3995
3.3842e+05,143.91,-2160.1,0.14391,-2.1601
3.7709e+05,126.51,-1944.1,0.12651,-1.9441
4.2018e+05,111.74,-1749.2,0.11174,-1.7492
4.682e+05,99.179,-1573.6,0.099179,-1.5736
5.2169e+05,88.496,-1415.3,0.088496,-1.4153
5.8131e+05,79.46,-1272.7,0.07946,-1.2727
6.4773e+05,71.947,-1144.2,0.071947,-1.1442
7.2175e+05,65.458,-1028.4,0.065458,-1.0284
8.0422e+05,59.825,-924.22,0.059825,-0.92422
8.9612e+05,55.003,-830.48,0.055003,-0.83048
9.9852e+05,50.882,-745.95,0.050882,-0.74595
1.1126e+06,47.382,-669.87,0.047382,-0.66987
1.2397e+06,44.484,-601.41,0.044484,-0.60141
1.3814e+06,42.064,-539.71,0.042064,-0.53971
1.5393e+06,40.055,-484.08,0.040055,-0.48408
1.7152e+06,38.34,-433.98,0.03834,-0.43398
1.9111e+06,36.904,-388.94,0.036904,-0.38894
2.1295e+06,35.677,-348.31,0.035677,-0.34831
2.3729e+06,34.63,-311.67,0.03463,-0.31167
2.644e+06,33.739,-278.58,0.033739,-0.27858
2.9461e+06,32.991,-248.72,0.032991,-0.24872
3.2828e+06,32.352,-221.69,0.032352,-0.22169
3.6579e+06,31.812,-197.19,0.031812,-0.19719
4.0759e+06,31.341,-174.97,0.031341,-0.17497
4.5416e+06,31.641,-153.85,0.031641,-0.15385
5.0606e+06,31.544,-135.15,0.031544,-0.13515
5.6388e+06,31.019,-118.8,0.031019,-0.1188
6.2832e+06,30.132,-104.61,0.030132,-0.10461
125.66,1.0679e+06,-1.8831e+06,1067.9,-1883.1
138.23,1.1922e+06,-1.2286e+06,1192.2,-1228.6
157.08,1.093e+06,-8.9127e+05,1093,-891.27
175.93,9.8056e+05,-7.3012e+05,980.56,-730.12
194.78,8.861e+05,-6.5923e+05,886.1,-659.23
213.63,8.1794e+05,-7.3268e+05,817.94,-732.68
238.76,7.3491e+05,-7.2184e+05,734.91,-721.84
270.18,6.5875e+05,-7.1593e+05,658.75,-715.93
301.59,5.7962e+05,-6.8684e+05,579.62,-686.84
333.01,5.1361e+05,-6.5498e+05,513.61,-654.98
370.71,4.5606e+05,-6.2559e+05,456.06,-625.59
414.69,4.0673e+05,-5.9752e+05,406.73,-597.52
458.67,3.632e+05,-5.6666e+05,363.2,-566.66
515.22,3.2122e+05,-5.3279e+05,321.22,-532.79
571.77,2.8353e+05,-5.0075e+05,283.53,-500.75
634.6,2.4899e+05,-4.7052e+05,248.99,-470.52
710,2.1952e+05,-4.3684e+05,219.52,-436.84
791.68,1.9431e+05,-4.0615e+05,194.31,-406.15
879.65,1.7184e+05,-3.7724e+05,171.84,-377.24
980.18,1.5265e+05,-3.4965e+05,152.65,-349.65
1093.3,1.3549e+05,-3.2389e+05,135.49,-323.89
1218.9,1.2027e+05,-2.9976e+05,120.27,-299.76
1357.2,1.0654e+05,-2.771e+05,106.54,-277.1
1514.2,94369,-2.5627e+05,94.369,-256.27
1683.9,83426,-2.3662e+05,83.426,-236.62
1878.7,73756,-2.1842e+05,73.756,-218.42
2092.3,64878,-2.0125e+05,64.878,-201.25
2331.1,56896,-1.8494e+05,56.896,-184.94
2601.2,49767,-1.6991e+05,49.767,-169.91
2896.5,43439,-1.5588e+05,43.439,-155.88
3229.6,37813,-1.4273e+05,37.813,-142.73
3594,32867,-1.3049e+05,32.867,-130.49
4008.7,28598,-1.1909e+05,28.598,-119.09
4467.3,24894,-1.0861e+05,24.894,-108.61
4976.3,21665,-98979,21.665,-98.979
5541.8,18863,-90018,18.863,-90.018
6176.4,16467,-81890,16.467,-81.89
6886.4,14383,-74352,14.383,-74.352
7671.8,12599,-67488,12.599,-67.488
8545.1,11067,-61160,11.067,-61.16
9525.3,9758.5,-55401,9.7585,-55.401
10612,8648.9,-50233,8.6489,-50.233
11825,7682.3,-45525,7.6823,-45.525
13176,6848.8,-41242,6.8488,-41.242
14684,6134.5,-37415,6.1345,-37.415
16361,5503,-33905,5.503,-33.905
18228,4946.6,-30727,4.9466,-30.727
20314,4456.3,-27865,4.4563,-27.865
22632,4010.6,-25254,4.0106,-25.254
25221,3615.5,-22890,3.6155,-22.89
28098,3265.6,-20761,3.2656,-20.761
31309,2944.6,-18819,2.9446,-18.819
34891,2656.7,-17068,2.6567,-17.068
38874,2393.5,-15476,2.3935,-15.476
43316,2154.7,-14035,2.1547,-14.035
48267,1935.9,-12736,1.9359,-12.736
53784,1729.8,-11554,1.7298,-11.554
59929,1556.9,-10473,1.5569,-10.473
66778,1386.9,-9509.5,1.3869,-9.5095
74405,1224.6,-8636,1.2246,-8.636
82907,1075.7,-7844.2,1.0757,-7.8442
92382,940.83,-7121.5,0.94083,-7.1215
1.0294e+05,821.12,-6460.9,0.82112,-6.4609
1.147e+05,716.01,-5856.8,0.71601,-5.8568
1.2781e+05,624.76,-5304,0.62476,-5.304
1.4241e+05,547.93,-4797.6,0.54793,-4.7976
1.5868e+05,478.25,-4338.4,0.47825,-4.3384
1.7682e+05,416.71,-3921.8,0.41671,-3.9218
1.9702e+05,362.55,-3543.9,0.36255,-3.5439
2.1953e+05,314.99,-3200.9,0.31499,-3.2009
2.4462e+05,273.6,-2890.1,0.2736,-2.8901
2.7257e+05,237.78,-2608.2,0.23778,-2.6082
3.0372e+05,206.86,-2353,0.20686,-2.353
3.3842e+05,180.42,-2121.5,0.18042,-2.1215
3.7709e+05,157.88,-1911.8,0.15788,-1.9118
4.2018e+05,138.53,-1722.3,0.13853,-1.7223
4.682e+05,122.01,-1551.1,0.12201,-1.5511
5.2169e+05,107.86,-1396.4,0.10786,-1.3964
5.8131e+05,95.829,-1256.8,0.095829,-1.2568
6.4773e+05,85.909,-1131,0.085909,-1.131
7.2175e+05,77.285,-1017.2,0.077285,-1.0172
8.0422e+05,69.664,-914.4,0.069664,-0.9144
8.9612e+05,62.523,-821.74,0.062523,-0.82174
9.9852e+05,56.852,-738.53,0.056852,-0.73853
1.1126e+06,52.301,-663.53,0.052301,-0.66353
1.2397e+06,48.658,-596.03,0.048658,-0.59603
1.3814e+06,45.727,-535.24,0.045727,-0.53524
1.5393e+06,43.339,-480.42,0.043339,-0.48042
1.7152e+06,41.274,-430.91,0.041274,-0.43091
