125.66,1.4737e+06,-1.3429e+06,1473.7,-1342.9
1.9111e+06,39.434,-386.24,0.039434,-0.38624
2.1295e+06,37.764,-345.95,0.037764,-0.34595
2.3729e+06,36.413,-309.64,0.036413,-0.30964
2.644e+06,35.264,-276.81,0.035264,-0.27681
2.9461e+06,34.285,-247.12,0.034285,-0.24712
3.2828e+06,33.459,-220.28,0.033459,-0.22028
3.6579e+06,32.766,-195.96,0.032766,-0.19596
4.0759e+06,32.179,-173.89,0.032179,-0.17389
4.5416e+06,32.372,-152.92,0.032372,-0.15292
5.0606e+06,32.187,-134.34,0.032187,-0.13434
5.6388e+06,31.59,-118.09,0.03159,-0.11809
6.2832e+06,30.643,-103.99,0.030643,-0.10399
125.66,1.3913e+06,-9.8987e+05,1391.3,-989.87
138.23,9.5734e+05,-4.3002e+05,957.34,-430.02
157.08,7.4416e+05,-2.8157e+05,744.16,-281.57
175.93,6.341e+05,-2.2825e+05,634.1,-228.25
194.78,5.7515e+05,-2.1178e+05,575.15,-211.78
213.63,5.947e+05,-2.6644e+05,594.7,-266.44
238.76,5.7401e+05,-2.8441e+05,574.01,-284.41
270.18,5.5385e+05,-3.0168e+05,553.85,-301.68
301.59,5.2449e+05,-3.1784e+05,524.49,-317.84
333.01,4.8855e+05,-3.2695e+05,488.55,-326.95
370.71,4.5391e+05,-3.344e+05,453.91,-334.4
414.69,4.1895e+05,-3.3822e+05,418.95,-338.22
458.67,3.8191e+05,-3.3811e+05,381.91,-338.11
515.22,3.4692e+05,-3.3554e+05,346.92,-335.54
571.77,3.1337e+05,-3.3028e+05,313.37,-330.28
634.6,2.8256e+05,-3.2332e+05,282.56,-323.32
710,2.5187e+05,-3.1141e+05,251.87,-311.41
791.68,2.2403e+05,-2.9896e+05,224.03,-298.96
879.65,1.9899e+05,-2.8503e+05,198.99,-285.03
980.18,1.7591e+05,-2.6976e+05,175.91,-269.76
1093.3,1.5552e+05,-2.5426e+05,155.52,-254.26
1218.9,1.3748e+05,-2.3874e+05,137.48,-238.74
1357.2,1.2137e+05,-2.2314e+05,121.37,-223.14
1514.2,1.0735e+05,-2.0839e+05,107.35,-208.39
1683.9,94998,-1.941e+05,94.998,-194.1
1878.7,84005,-1.805e+05,84.005,-180.5
2092.3,74323,-1.6759e+05,74.323,-167.59
2331.1,65666,-1.5532e+05,65.666,-155.32
2601.2,58025,-1.4387e+05,58.025,-143.87
2896.5,51211,-1.3322e+05,51.211,-133.22
3229.6,45128,-1.2313e+05,45.128,-123.13
3594,39667,-1.1371e+05,39.667,-113.71
4008.7,34844,-1.049e+05,34.844,-104.9
4467.3,30476,-96529,30.476,-96.529
4976.3,26641,-88661,26.641,-88.661
5541.8,23224,-81280,23.224,-81.28
6176.4,20198,-74413,20.198,-74.413
6886.4,17547,-68025,17.547,-68.025
7671.8,15238,-62137,15.238,-62.137
8545.1,13216,-56632,13.216,-56.632
9525.3,11485,-51542,11.485,-51.542
10612,9996.4,-46884,9.9964,-46.884
11825,8723.3,-42582,8.7233,-42.582
13176,7643.8,-38670,7.6438,-38.67
14684,6712.4,-35068,6.7124,-35.068
16361,5920.1,-31810,5.9201,-31.81
18228,5237,-28826,5.237,-28.826
20314,4650.6,-26143,4.6506,-26.143
22632,4142.7,-23637,4.1427,-23.637
25221,3702.6,-21385,3.7026,-21.385
28098,3319.7,-19357,3.3197,-19.357
31309,2985.2,-17549,2.9852,-17.549
34891,2691.2,-15916,2.6912,-15.916
38874,2428.9,-14449,2.4289,-14.449
43316,2195.9,-13117,2.1959,-13.117
48267,1986.7,-11913,1.9867,-11.913
53784,1804.8,-10792,1.8048,-10.792
59929,1628.4,-9797,1.6284,-9.797
66778,1461.8,-8907.4,1.4618,-8.9074
74405,1306.8,-8104.5,1.3068,-8.1045
82907,1165.5,-7375.3,1.1655,-7.3753
92382,1037.3,-6709.1,1.0373,-6.7091
1.0294e+05,922.88,-6098.5,0.92288,-6.0985
1.147e+05,821.11,-5537.4,0.82111,-5.5374
1.2781e+05,731.75,-5022.5,0.73175,-5.0225
1.4241e+05,648.91,-4555.7,0.64891,-4.5557
1.5868e+05,574.26,-4130.8,0.57426,-4.1308
1.7682e+05,506.65,-3744.5,0.50665,-3.7445
1.9702e+05,445.6,-3393.2,0.4456,-3.3932
2.1953e+05,390.96,-3073.5,0.39096,-3.0735
2.4462e+05,342.37,-2782.8,0.34237,-2.7828
2.7257e+05,299.46,-2518.3,0.29946,-2.5183
3.0372e+05,261.84,-2277.5,0.26184,-2.2775
3.3842e+05,229.05,-2058.4,0.22905,-2.0584
3.7709e+05,200.6,-1859.2,0.2006,-1.8592
4.2018e+05,175.82,-1678.5,0.17582,-1.6785
4.682e+05,154.36,-1514.6,0.15436,-1.5146
5.2169e+05,135.87,-1366.1,0.13587,-1.3661
5.8131e+05,119.96,-1231.7,0.11996,-1.2317
6.4773e+05,106.45,-1109.9,0.10645,-1.1099
7.2175e+05,94.825,-999.75,0.094825,-0.99975
8.0422e+05,84.77,-900.24,0.08477,-0.90024
8.9612e+05,76.14,-810.24,0.07614,-0.81024
9.9852e+05,68.761,-728.86,0.068761,-0.72886
1.1126e+06,62.505,-655.4,0.062505,-0.6554
1.2397e+06,57.241,-589.04,0.057241,-0.58904
1.3814e+06,52.817,-529.17,0.052817,-0.52917
1.5393e+06,49.135,-475.17,0.049135,-0.47517
1.7152e+06,46.575,-426.24,0.046575,-0.42624
1.9111e+06,43.094,-382.55,0.043094,-0.38255
2.1295e+06,40.507,-342.93,0.040507,-0.34293
2.3729e+06,38.58,-307.07,0.03858,-0.30707
2.644e+06,37.114,-274.61,0.037114,-0.27461
2.9461e+06,35.979,-245.24,0.035979,-0.24524
3.2828e+06,35.075,-218.62,0.035075,-0.21862
3.6579e+06,34.335,-194.47,0.034335,-0.19447
4.0759e+06,33.706,-172.52,0.033706,-0.17252
4.5416e+06,33.743,-151.72,0.033743,-0.15172
5.0606e+06,33.387,-133.3,0.033387,-0.1333
5.6388e+06,32.628,-117.19,0.032628,-0.11719
6.2832e+06,31.534,-103.23,0.031534,-0.10323
125.66,9.3596e+05,-3.4253e+05,935.96,-342.53
138.23,5.5684e+05,-1.2533e+05,556.84,-125.33
157.08,4.1814e+05,-78117,418.14,-78.117
175.93,3.5298e+05,-62426,352.98,-62.426
194.78,3.2082e+05,-58156,320.82,-58.156
213.63,3.4296e+05,-76274,342.96,-76.274
238.76,3.3969e+05,-84393,339.69,-84.393
270.18,3.333e+05,-92032,333.3,-92.032
301.59,3.2883e+05,-1.008e+05,328.83,-100.8
333.01,3.2218e+05,-1.104e+05,322.18,-110.4
370.71,3.1492e+05,-1.1986e+05,314.92,-119.86
414.69,3.0505e+05,-1.2862e+05,305.05,-128.62
458.67,2.9414e+05,-1.3676e+05,294.14,-136.76
515.22,2.8104e+05,-1.4443e+05,281.04,-144.43
571.77,2.6748e+05,-1.5222e+05,267.48,-152.22
634.6,2.5148e+05,-1.5779e+05,251.48,-157.79
710,2.3528e+05,-1.6266e+05,235.28,-162.66
791.68,2.1863e+05,-1.6603e+05,218.63,-166.03
879.65,2.0124e+05,-1.6758e+05,201.24,-167.58
980.18,1.8407e+05,-1.6757e+05,184.07,-167.57
1093.3,1.6711e+05,-1.6585e+05,167.11,-165.85
1218.9,1.5076e+05,-1.6261e+05,150.76,-162.61
1357.2,1.3511e+05,-1.5797e+05,135.11,-157.97
1514.2,1.2056e+05,-1.523e+05,120.56,-152.3
1683.9,1.0721e+05,-1.4578e+05,107.21,-145.78
1878.7,95149,-1.3876e+05,95.149,-138.76
2092.3,84297,-1.3137e+05,84.297,-131.37
2331.1,74614,-1.2389e+05,74.614,-123.89
2601.2,65996,-1.1694e+05,65.996,-116.94
2896.5,58480,-1.0865e+05,58.48,-108.65
3229.6,51819,-1.0108e+05,51.819,-101.08
3594,45826,-93978,45.826,-93.978
4008.7,40467,-87356,40.467,-87.356
4467.3,35679,-81236,35.679,-81.236
4976.3,31372,-75505,31.372,-75.505
5541.8,27484,-70100,27.484,-70.1
6176.4,24012,-64999,24.012,-64.999
6886.4,21061,-59813,21.061,-59.813
7671.8,18410,-55122,18.41,-55.122
8545.1,16055,-50697,16.055,-50.697
9525.3,13973,-46543,13.973,-46.543
10612,12145,-42655,12.145,-42.655
11825,10544,-39008,10.544,-39.008
13176,9152.8,-35611,9.1528,-35.611
14684,7958.4,-32487,7.9584,-32.487
16361,6915.9,-29581,6.9159,-29.581
18228,6029.7,-26927,6.0297,-26.927
20314,5259.4,-24465,5.2594,-24.465
22632,4602.6,-22203,4.6026,-22.203
25221,4046.2,-20154,4.0462,-20.154
28098,3567.4,-18272,3.5674,-18.272
31309,3158.6,-16569,3.1586,-16.569
34891,2811.5,-15023,2.8115,-15.023
38874,2508,-13616,2.508,-13.616
43316,2247.5,-12339,2.2475,-12.339
48267,2023.8,-11163,2.0238,-11.163
53784,1822,-10125,1.822,-10.125
59929,1637,-9202.9,1.637,-9.2029
66778,1470.6,-8369,1.4706,-8.369
74405,1322.2,-7614.6,1.3222,-7.6146
82907,1190.5,-6926.4,1.1905,-6.9264
92382,1072.7,-6297.8,1.0727,-6.2978
1.0294e+05,968.14,-5721.1,0.96814,-5.7211
1.147e+05,874.8,-5192,0.8748,-5.192
1.2781e+05,788.34,-4715.8,0.78834,-4.7158
1.4241e+05,708.56,-4283.8,0.70856,-4.2838
1.5868e+05,636.23,-3890.4,0.63623,-3.8904
1.7682e+05,569.4,-3533.6,0.5694,-3.5336
1.9702e+05,507.95,-3209.6,0.50795,-3.2096
2.1953e+05,451.84,-2914.9,0.45184,-2.9149
2.4462e+05,400.86,-2646.5,0.40086,-2.6465
2.7257e+05,354.86,-2401.7,0.35486,-2.4017
3.0372e+05,313.57,-2178.3,0.31357,-2.1783
3.3842e+05,276.95,-1974.3,0.27695,-1.9743
3.7709e+05,244.49,-1788.1,0.24449,-1.7881
4.2018e+05,215.61,-1618.7,0.21561,-1.6187
4.682e+05,190.09,-1464.5,0.19009,-1.4645
5.2169e+05,167.65,-1324.3,0.16765,-1.3243
5.8131e+05,148.02,-1196.7,0.14802,-1.1967
6.4773e+05,131.07,-1080.9,0.13107,-1.0809
7.2175e+05,116.25,-975.54,0.11625,-0.97554
8.0422e+05,103.32,-880.01,0.10332,-0.88001
8.9612e+05,92.12,-793.34,0.09212,-0.79334
9.9852e+05,82.509,-714.85,0.082509,-0.71485
1.1126e+06,74.296,-643.8,0.074296,-0.6438
1.2397e+06,67.312,-579.44,0.067312,-0.57944
1.3814e+06,61.412,-521.2,0.061412,-0.5212
1.5393e+06,56.47,-468.51,0.05647,-0.46851
1.7152e+06,52.267,-420.8,0.052267,-0.4208
1.9111e+06,48.703,-377.7,0.048703,-0.3777
2.1295e+06,45.683,-338.72,0.045683,-0.33872
2.3729e+06,43.144,-303.44,0.043144,-0.30344
2.644e+06,41.012,-271.5,0.041012,-0.2715
2.9461e+06,39.218,-242.59,0.039218,-0.24259
3.2828e+06,37.71,-216.39,0.03771,-0.21639
3.6579e+06,36.437,-192.62,0.036437,-0.19262
4.0759e+06,35.364,-171,0.035364,-0.171
4.5416e+06,35.153,-150.43,0.035153,-0.15043
5.0606e+06,34.637,-132.19,0.034637,-0.13219
5.6388e+06,33.767,-116.21,0.033767,-0.11621
6.2832e+06,32.59,-102.34,0.03259,-0.10234
125.66,5.4881e+05,-84321,548.81,-84.321
138.23,3.015e+05,-29838,301.5,-29.838
157.08,2.2255e+05,-19013,222.55,-19.013
175.93,1.8707e+05,-15562,187.07,-15.562
194.78,1.7027e+05,-14802,170.27,-14.802
213.63,1.8654e+05,-20292,186.54,-20.292
238.76,1.8325e+05,-22056,183.25,-22.056
270.18,1.8143e+05,-24202,181.43,-24.202
301.59,1.7932e+05,-26615,179.32,-26.615
333.01,1.8001e+05,-30216,180.01,-30.216
370.71,1.757e+05,-32463,175.7,-32.463
414.69,1.7263e+05,-35430,172.63,-35.43
458.67,1.7144e+05,-39631,171.44,-39.631
515.22,1.7125e+05,-44852,171.25,-44.852
571.77,1.6778e+05,-48795,167.78,-48.795
634.6,1.6582e+05,-54032,165.82,-54.032
710,1.6309e+05,-59861,163.09,-59.861
791.68,1.6027e+05,-66497,160.27,-66.497
879.65,1.5326e+05,-69715,153.26,-69.715
980.18,1.4687e+05,-74000,146.87,-74
1093.3,1.3971e+05,-77843,139.71,-77.843
1218.9,1.3207e+05,-81087,132.07,-81.087
1357.2,1.2374e+05,-83667,123.74,-83.667
1514.2,1.1515e+05,-85501,115.15,-85.501
1683.9,1.0634e+05,-86529,106.34,-86.529
1878.7,97422,-86650,97.422,-86.65
2092.3,88636,-85923,88.636,-85.923
2331.1,80129,-84446,80.129,-84.446
2601.2,72047,-82253,72.047,-82.253
2896.5,64467,-79470,64.467,-79.47
3229.6,57468,-76239,57.468,-76.239
3594,51073,-72693,51.073,-72.693
4008.7,45301,-68953,45.301,-68.953
4467.3,40111,-65098,40.111,-65.098
4976.3,35500,-61273,35.5,-61.273
5541.8,31360,-57448,31.36,-57.448
6176.4,27675,-53712,27.675,-53.712
6886.4,24408,-50110,24.408,-50.11
7671.8,21503,-46658,21.503,-46.658
8545.1,18903,-43331,18.903,-43.331
9525.3,16585,-40155,16.585,-40.155
10612,14516,-37143,14.516,-37.143
11825,12694,-34316,12.694,-34.316
13176,11065,-31612,11.065,-31.612
14684,9635.6,-29088,9.6356,-29.088
16361,8383.8,-26729,8.3838,-26.729
18228,7289.9,-24531,7.2899,-24.531
20314,6327.4,-22447,6.3274,-22.447
22632,5489.8,-20490,5.4898,-20.49
25221,4770.1,-18685,4.7701,-18.685
28098,4146.7,-17005,4.1467,-17.005
31309,3612.5,-15449,3.6125,-15.449
34891,3158.9,-14044,3.1589,-14.044
38874,2770.9,-12750,2.7709,-12.75
43316,2438.3,-11576,2.4383,-11.576
48267,2158,-10484,2.158,-10.484
53784,1914,-9515.2,1.914,-9.5152
59929,1701.3,-8647.8,1.7013,-8.6478
66778,1515.2,-7859.7,1.5152,-7.8597
74405,1354,-7144,1.354,-7.144
82907,1214,-6494.8,1.214,-6.4948
92382,1091.9,-5899.2,1.0919,-5.8992
1.0294e+05,984.82,-5355.1,0.98482,-5.3551
1.147e+05,891.37,-4857.5,0.89137,-4.8575
1.2781e+05,806.85,-4410.8,0.80685,-4.4108
1.4241e+05,730.59,-4006.2,0.73059,-4.0062
1.5868e+05,661.99,-3638.6,0.66199,-3.6386
1.7682e+05,599.02,-3306.7,0.59902,-3.3067
1.9702e+05,541,-3006.7,0.541,-3.0067
2.1953e+05,487.61,-2734,0.48761,-2.734
2.4462e+05,438.54,-2486.1,0.43854,-2.4861
2.7257e+05,393.66,-2260.6,0.39366,-2.2606
3.0372e+05,352.78,-2055,0.35278,-2.055
3.3842e+05,315.64,-1867.1,0.31564,-1.8671
3.7709e+05,282.09,-1695.5,0.28209,-1.6955
4.2018e+05,251.65,-1539.3,0.25165,-1.5393
4.682e+05,224.14,-1396.7,0.22414,-1.3967
5.2169e+05,199.4,-1266.6,0.1994,-1.2666
5.8131e+05,177.26,-1147.9,0.17726,-1.1479
6.4773e+05,157.7,-1039.8,0.1577,-1.0398
7.2175e+05,140.28,-941.06,0.14028,-0.94106
8.0422e+05,124.82,-851.14,0.12482,-0.85114
8.9612e+05,111.23,-769.31,0.11123,-0.76931
9.9852e+05,99.341,-694.9,0.099341,-0.6949
1.1126e+06,89.025,-627.24,0.089025,-0.62724
1.2397e+06,80.14,-565.67,0.08014,-0.56567
1.3814e+06,72.537,-509.78,0.072537,-0.50978
1.5393e+06,66.04,-459,0.06604,-0.459
1.7152e+06,60.485,-412.88,0.060485,-0.41288
1.9111e+06,55.739,-371.05,0.055739,-0.37105
2.1295e+06,51.721,-333.17,0.051721,-0.33317
2.3729e+06,48.309,-298.82,0.048309,-0.29882
2.644e+06,45.42,-267.63,0.04542,-0.26763
2.9461e+06,42.984,-239.32,0.042984,-0.23932
3.2828e+06,40.935,-213.63,0.040935,-0.21363
3.6579e+06,39.211,-190.28,0.039211,-0.19028
4.0759e+06,37.757,-169.02,0.037757,-0.16902
4.5416e+06,37.22,-148.76,0.03722,-0.14876
5.0606e+06,36.439,-130.77,0.036439,-0.13077
5.6388e+06,35.352,-115,0.035352,-0.115
6.2832e+06,33.998,-101.3,0.033998,-0.1013
125.66,7.5912e+05,-1.5073e+05,759.12,-150.73
138.23,2.6678e+05,-19656,266.78,-19.656
157.08,1.7267e+05,-9206.8,172.67,-9.2068
175.93,1.347e+05,-6388.5,134.7,-6.3885
194.78,1.1568e+05,-5430.2,115.68,-5.4302
213.63,1.1117e+05,-5838,111.17,-5.838
238.76,1.0571e+05,-6042,105.71,-6.042
270.18,1.0206e+05,-6488.2,102.06,-6.4882
301.59,1.0102e+05,-7346.4,101.02,-7.3464
333.01,1.0219e+05,-8586.8,102.19,-8.5868
370.71,1.0238e+05,-9835.1,102.38,-9.8351
414.69,1.021e+05,-11165,102.1,-11.165
458.67,1.0164e+05,-12586,101.64,-12.586
515.22,1.0135e+05,-14234,101.35,-14.234
571.77,1.0121e+05,-16069,101.21,-16.069
634.6,1.007e+05,-17975,100.7,-17.975
710,99699,-19991,99.699,-19.991
791.68,98682,-22149,98.682,-22.149
879.65,97411,-24438,97.411,-24.438
980.18,95850,-26826,95.85,-26.826
1093.3,94004,-29321,94.004,-29.321
1218.9,91827,-31878,91.827,-31.878
1357.2,89304,-34483,89.304,-34.483
1514.2,86416,-37039,86.416,-37.039
1683.9,83105,-39455,83.105,-39.455
1878.7,79430,-41699,79.43,-41.699
2092.3,75329,-43645,75.329,-43.645
2331.1,70960,-45269,70.96,-45.269
2601.2,66324,-46487,66.324,-46.487
2896.5,61253,-47091,61.253,-47.091
3229.6,56224,-47294,56.224,-47.294
3594,51327,-47086,51.327,-47.086
4008.7,46635,-46518,46.635,-46.518
4467.3,42171,-45615,42.171,-45.615
4976.3,37955,-44390,37.955,-44.39
5541.8,34000,-42876,34,-42.876
6176.4,30346,-41126,30.346,-41.126
6886.4,26937,-39097,26.937,-39.097
7671.8,23870,-37012,23.87,-37.012
8545.1,21120,-34901,21.12,-34.901
9525.3,18686,-32823,18.686,-32.823
10612,16499,-30769,16.499,-30.769
11825,14557,-28771,14.557,-28.771
13176,12822,-26831,12.822,-26.831
14684,11271,-24967,11.271,-24.967
16361,9887.9,-23180,9.8879,-23.18
18228,8647.6,-21449,8.6476,-21.449
20314,7549.6,-19812,7.5496,-19.812
22632,6577.2,-18265,6.5772,-18.265
25221,5716.6,-16793,5.7166,-16.793
28098,4965.1,-15408,4.9651,-15.408
31309,4308.1,-14111,4.3081,-14.111
34891,3739,-12901,3.739,-12.901
38874,3251.6,-11789,3.2516,-11.789
43316,2828.1,-10732,2.8281,-10.732
48267,2464.6,-9781.3,2.4646,-9.7813
53784,2152.5,-8914.5,2.1525,-8.9145
59929,1885.4,-8119.9,1.8854,-8.1199
66778,1656.2,-7389.9,1.6562,-7.3899
74405,1460,-6719.8,1.46,-6.7198
82907,1292.1,-6105.6,1.2921,-6.1056
92382,1148.4,-5542.7,1.1484,-5.5427
1.0294e+05,1024.6,-5025.1,1.0246,-5.0251
1.147e+05,917.17,-4558.8,0.91717,-4.5588
1.2781e+05,824.1,-4136.5,0.8241,-4.1365
1.4241e+05,742.84,-3753.9,0.74284,-3.7539
1.5868e+05,671.58,-3405.7,0.67158,-3.4057
1.7682e+05,608.15,-3093,0.60815,-3.093
1.9702e+05,551.02,-2810.7,0.55102,-2.8107
2.1953e+05,499.49,-2555.6,0.49949,-2.5556
2.4462e+05,452.94,-2324.5,0.45294,-2.3245
2.7257e+05,410.59,-2114.6,0.41059,-2.1146
3.0372e+05,372.06,-1923.7,0.37206,-1.9237
3.3842e+05,336.94,-1749.6,0.33694,-1.7496
3.7709e+05,304.89,-1590.8,0.30489,-1.5908
4.2018e+05,275.42,-1446.7,0.27542,-1.4467
4.682e+05,248.41,-1315.4,0.24841,-1.3154
5.2169e+05,223.65,-1195.8,0.22365,-1.1958
5.8131e+05,201.25,-1086.6,0.20125,-1.0866
6.4773e+05,180.66,-986.98,0.18066,-0.98698
7.2175e+05,162.05,-896.01,0.16205,-0.89601
8.0422e+05,145.21,-812.82,0.14521,-0.81282
8.9612e+05,130.09,-736.81,0.13009,-0.73681
9.9852e+05,116.63,-667.47,0.11663,-0.66747
1.1126e+06,104.74,-604.12,0.10474,-0.60412
1.2397e+06,94.292,-546.36,0.094292,-0.54636
1.3814e+06,85.177,-493.68,0.085177,-0.49368
