125.66,1.4737e+06,-1.3429e+06,1473.7,-1342.9
1.5393e+06,77.196,-445.58,0.077196,-0.44558
1.7152e+06,70.306,-401.78,0.070306,-0.40178
1.9111e+06,64.343,-361.92,0.064343,-0.36192
2.1295e+06,59.199,-325.57,0.059199,-0.32557
2.3729e+06,54.8,-292.49,0.0548,-0.29249
2.644e+06,51.032,-262.36,0.051032,-0.26236
2.9461e+06,47.832,-234.96,0.047832,-0.23496
3.2828e+06,45.117,-210,0.045117,-0.21
3.6579e+06,42.818,-187.24,0.042818,-0.18724
4.0759e+06,40.872,-166.47,0.040872,-0.16647
4.5416e+06,39.913,-146.64,0.039913,-0.14664
5.0606e+06,38.789,-129,0.038789,-0.129
5.6388e+06,37.422,-113.51,0.037422,-0.11351
6.2832e+06,35.837,-100.02,0.035837,-0.10002
125.66,3.8849e+06,-5.7233e+05,3884.9,-572.33
138.23,6.1821e+05,-36345,618.21,-36.345
157.08,3.3412e+05,-17386,334.12,-17.386
175.93,2.2824e+05,-11424,228.24,-11.424
194.78,1.7293e+05,-8545.2,172.93,-8.5452
213.63,1.4222e+05,-7111,142.22,-7.111
238.76,1.1797e+05,-5898.6,117.97,-5.8986
270.18,97794,-4775.6,97.794,-4.7756
301.59,81581,-3980.5,81.581,-3.9805
333.01,71331,-3554.4,71.331,-3.5544
370.71,65029,-3436.6,65.029,-3.4366
414.69,61403,-3561.1,61.403,-3.5611
458.67,59770,-3903.8,59.77,-3.9038
515.22,60091,-4514.3,60.091,-4.5143
571.77,60885,-5300.7,60.885,-5.3007
634.6,60922,-6058.3,60.922,-6.0583
710,60785,-6879.8,60.785,-6.8798
791.68,60609,-7747.5,60.609,-7.7475
879.65,60334,-8704.7,60.334,-8.7047
980.18,60024,-9746.8,60.024,-9.7468
1093.3,59598,-10875,59.598,-10.875
1218.9,59088,-12082,59.088,-12.082
1357.2,58446,-13382,58.446,-13.382
1514.2,57682,-14766,57.682,-14.766
1683.9,56782,-16218,56.782,-16.218
1878.7,55625,-17711,55.625,-17.711
2092.3,54175,-19195,54.175,-19.195
2331.1,52480,-20662,52.48,-20.662
2601.2,50527,-22066,50.527,-22.066
2896.5,48224,-23337,48.224,-23.337
3229.6,45904,-24539,45.904,-24.539
3594,43529,-25653,43.529,-25.653
4008.7,41078,-26641,41.078,-26.641
4467.3,38485,-27399,38.485,-27.399
4976.3,35785,-27914,35.785,-27.914
5541.8,32977,-28128,32.977,-28.128
6176.4,30134,-28012,30.134,-28.012
6886.4,27299,-27546,27.299,-27.546
7671.8,24618,-26905,24.618,-26.905
8545.1,22111,-26081,22.111,-26.081
9525.3,19782,-25100,19.782,-25.1
10612,17656,-24028,17.656,-24.028
11825,15703,-22868,15.703,-22.868
13176,13934,-21647,13.934,-21.647
14684,12350,-20422,12.35,-20.422
16361,10921,-19188,10.921,-19.188
18228,9645,-17977,9.645,-17.977
20314,8508.1,-16801,8.5081,-16.801
22632,7488.5,-15656,7.4885,-15.656
25221,6574.6,-14558,6.5746,-14.558
28098,5762.6,-13507,5.7626,-13.507
31309,5038.1,-12491,5.0381,-12.491
34891,4399.8,-11534,4.3998,-11.534
38874,3834.5,-10625,3.8345,-10.625
43316,3330.6,-9761.6,3.3306,-9.7616
48267,2899.4,-8961.5,2.8994,-8.9615
53784,2528.1,-8215.8,2.5281,-8.2158
59929,2207.1,-7520.4,2.2071,-7.5204
66778,1928.7,-6873.9,1.9287,-6.8739
74405,1686,-6270.4,1.686,-6.2704
82907,1475.2,-5713,1.4752,-5.713
92382,1291.3,-5196.9,1.2913,-5.1969
1.0294e+05,1131.7,-4720.9,1.1317,-4.7209
1.147e+05,996.39,-4288.6,0.99639,-4.2886
1.2781e+05,881.25,-3893.8,0.88125,-3.8938
1.4241e+05,782.93,-3533.9,0.78293,-3.5339
1.5868e+05,698.9,-3205.1,0.6989,-3.2051
1.7682e+05,626.35,-2909.1,0.62635,-2.9091
1.9702e+05,563.16,-2641.7,0.56316,-2.6417
2.1953e+05,507.9,-2399.8,0.5079,-2.3998
2.4462e+05,459.46,-2181.1,0.45946,-2.1811
2.7257e+05,416.54,-1982.7,0.41654,-1.9827
3.0372e+05,378.35,-1802.5,0.37835,-1.8025
3.3842e+05,344.14,-1638.8,0.34414,-1.6388
3.7709e+05,313.4,-1489.9,0.3134,-1.4899
4.2018e+05,285.41,-1355.1,0.28541,-1.3551
4.682e+05,259.87,-1232.8,0.25987,-1.2328
5.2169e+05,236.51,-1121.7,0.23651,-1.1217
5.8131e+05,215.21,-1020.6,0.21521,-1.0206
6.4773e+05,195.42,-928.6,0.19542,-0.9286
7.2175e+05,177.23,-844.55,0.17723,-0.84455
8.0422e+05,160.49,-767.79,0.16049,-0.76779
8.9612e+05,145.2,-697.77,0.1452,-0.69777
9.9852e+05,131.3,-633.76,0.1313,-0.63376
1.1126e+06,118.97,-575.84,0.11897,-0.57584
1.2397e+06,107.34,-521.44,0.10734,-0.52144
1.3814e+06,97.117,-472.03,0.097117,-0.47203
1.5393e+06,88.105,-427.21,0.088105,-0.42721
1.7152e+06,80.205,-386.31,0.080205,-0.38631
1.9111e+06,73.302,-349.01,0.073302,-0.34901
2.1295e+06,67.292,-315,0.067292,-0.315
2.3729e+06,62.061,-283.9,0.062061,-0.2839
2.644e+06,57.524,-255.44,0.057524,-0.25544
2.9461e+06,53.484,-229.12,0.053484,-0.22912
3.2828e+06,50.059,-205.15,0.050059,-0.20515
3.6579e+06,47.133,-183.22,0.047133,-0.18322
4.0759e+06,44.646,-163.13,0.044646,-0.16313
4.5416e+06,43.188,-143.89,0.043188,-0.14389
5.0606e+06,41.65,-126.72,0.04165,-0.12672
5.6388e+06,39.943,-111.61,0.039943,-0.11161
6.2832e+06,38.077,-98.428,0.038077,-0.098428
125.66,4.3712e+06,-6.4397e+05,4371.2,-643.97
138.23,1.7741e+06,-1.2855e+05,1774.1,-128.55
157.08,8.8714e+05,-48618,887.14,-48.618
175.93,5.2136e+05,-26122,521.36,-26.122
194.78,3.406e+05,-16681,340.6,-16.681
213.63,2.3893e+05,-11947,238.93,-11.947
238.76,1.7346e+05,-8672.9,173.46,-8.6729
270.18,1.389e+05,-6945,138.9,-6.945
301.59,1.0995e+05,-5497.3,109.95,-5.4973
333.01,89730,-4486.5,89.73,-4.4865
370.71,74056,-3702.8,74.056,-3.7028
414.69,60564,-2963.1,60.564,-2.9631
458.67,50789,-2470.1,50.789,-2.4701
515.22,44462,-2216.8,44.462,-2.2168
571.77,40799,-2161.2,40.799,-2.1612
634.6,38890,-2259.6,38.89,-2.2596
710,38085,-2489.4,38.085,-2.4894
791.68,38211,-2870.7,38.211,-2.8707
879.65,38656,-3359.6,38.656,-3.3596
980.18,38607,-3818.1,38.607,-3.8181
1093.3,38525,-4322.9,38.525,-4.3229
1218.9,38413,-4874.9,38.413,-4.8749
1357.2,38251,-5479.6,38.251,-5.4796
1514.2,38056,-6135.9,38.056,-6.1359
1683.9,37799,-6836.1,37.799,-6.8361
1878.7,37459,-7593.1,37.459,-7.5931
2092.3,37065,-8408.5,37.065,-8.4085
2331.1,36600,-9280.2,36.6,-9.2802
2601.2,36047,-10202,36.047,-10.202
2896.5,35374,-11147,35.374,-11.147
3229.6,34536,-12111,34.536,-12.111
3594,33528,-13057,33.528,-13.057
4008.7,32371,-13970,32.371,-13.97
4467.3,31066,-14829,31.066,-14.829
4976.3,29621,-15616,29.621,-15.616
5541.8,28073,-16315,28.073,-16.315
6176.4,26421,-16892,26.421,-16.892
6886.4,24672,-17317,24.672,-17.317
7671.8,22874,-17585,22.874,-17.585
8545.1,21048,-17665,21.048,-17.665
9525.3,19245,-17583,19.245,-17.583
10612,17492,-17348,17.492,-17.348
11825,15801,-16959,15.801,-16.959
13176,14223,-16461,14.223,-16.461
14684,12743,-15856,12.743,-15.856
16361,11379,-15176,11.379,-15.176
18228,10146,-14459,10.146,-14.459
20314,9020.9,-13699,9.0209,-13.699
22632,8006,-12923,8.006,-12.923
25221,7096.9,-12157,7.0969,-12.157
28098,6276.5,-11391,6.2765,-11.391
31309,5547.3,-10651,5.5473,-10.651
34891,4893.1,-9932.7,4.8931,-9.9327
38874,4278.3,-9248.9,4.2783,-9.2489
43316,3772.4,-8588.3,3.7724,-8.5883
48267,3345.5,-7949.3,3.3455,-7.9493
53784,2973.2,-7341.8,2.9732,-7.3418
59929,2637.6,-6769.6,2.6376,-6.7696
66778,2328.1,-6228.3,2.3281,-6.2283
74405,2041.6,-5722,2.0416,-5.722
82907,1775.6,-5246.8,1.7756,-5.2468
92382,1530.3,-4801.8,1.5303,-4.8018
1.0294e+05,1325.3,-4387.8,1.3253,-4.3878
1.147e+05,1150.9,-4002.9,1.1509,-4.0029
1.2781e+05,1002.5,-3647.1,1.0025,-3.6471
1.4241e+05,876.43,-3318.9,0.87643,-3.3189
1.5868e+05,769.35,-3016,0.76935,-3.016
1.7682e+05,678.43,-2740.7,0.67843,-2.7407
1.9702e+05,600.86,-2490.3,0.60086,-2.4903
2.1953e+05,534.61,-2262.9,0.53461,-2.2629
2.4462e+05,477.85,-2056.2,0.47785,-2.0562
2.7257e+05,429.02,-1868.3,0.42902,-1.8683
3.0372e+05,386.7,-1697.4,0.3867,-1.6974
3.3842e+05,349.89,-1541.9,0.34989,-1.5419
3.7709e+05,317.65,-1400.4,0.31765,-1.4004
4.2018e+05,289.19,-1272.4,0.28919,-1.2724
4.682e+05,263.8,-1156.6,0.2638,-1.1566
5.2169e+05,241.17,-1051.7,0.24117,-1.0517
5.8131e+05,220.53,-956.64,0.22053,-0.95664
6.4773e+05,201.62,-870.28,0.20162,-0.87028
7.2175e+05,184.38,-791.77,0.18438,-0.79177
8.0422e+05,168.55,-720.42,0.16855,-0.72042
8.9612e+05,154.05,-655.54,0.15405,-0.65554
9.9852e+05,140.74,-596.36,0.14074,-0.59636
1.1126e+06,128.56,-542.39,0.12856,-0.54239
1.2397e+06,117.46,-493.12,0.11746,-0.49312
1.3814e+06,107.27,-447.96,0.10727,-0.44796
1.5393e+06,98.026,-406.64,0.098026,-0.40664
1.7152e+06,89.68,-368.75,0.08968,-0.36875
1.9111e+06,82.169,-333.97,0.082169,-0.33397
2.1295e+06,75.463,-302.12,0.075463,-0.30212
2.3729e+06,69.484,-272.83,0.069484,-0.27283
2.644e+06,64.211,-245.99,0.064211,-0.24599
2.9461e+06,59.57,-221.33,0.05957,-0.22133
3.2828e+06,55.513,-198.65,0.055513,-0.19865
3.6579e+06,51.997,-177.83,0.051997,-0.17783
4.0759e+06,48.967,-158.67,0.048967,-0.15867
4.5416e+06,46.986,-140.22,0.046986,-0.14022
5.0606e+06,45.004,-123.7,0.045004,-0.1237
5.6388e+06,42.926,-109.11,0.042926,-0.10911
6.2832e+06,40.749,-96.348,0.040749,-0.096348
125.66,9.4795e+05,-1.3965e+05,947.95,-139.65
138.23,1.3375e+06,-1.725e+05,1337.5,-172.5
157.08,1.3403e+06,-1.1204e+05,1340.3,-112.04
175.93,9.508e+05,-48376,950.8,-48.376
194.78,6.0148e+05,-25063,601.48,-25.063
213.63,4.5121e+05,-22560,451.21,-22.56
238.76,2.7062e+05,-13531,270.62,-13.531
270.18,1.8525e+05,-9262.3,185.25,-9.2623
301.59,1.3557e+05,-6778.4,135.57,-6.7784
333.01,1.0598e+05,-5298.9,105.98,-5.2989
370.71,83873,-4193.7,83.873,-4.1937
414.69,68234,-3411.7,68.234,-3.4117
458.67,56592,-2829.6,56.592,-2.8296
515.22,47568,-2378.4,47.568,-2.3784
571.77,39371,-1929.5,39.371,-1.9295
634.6,33741,-1645.2,33.741,-1.6452
710,29811,-1486.2,29.811,-1.4862
791.68,27393,-1445,27.393,-1.445
879.65,26041,-1500,26.041,-1.5
980.18,25553,-1650.8,25.553,-1.6508
1093.3,25630,-1892.8,25.63,-1.8928
1218.9,25913,-2199.4,25.913,-2.1994
1357.2,25889,-2486.9,25.889,-2.4869
1514.2,25827,-2799.5,25.827,-2.7995
1683.9,25792,-3141.5,25.792,-3.1415
1878.7,25646,-3513.3,25.646,-3.5133
2092.3,25446,-3917.6,25.446,-3.9176
2331.1,25189,-4349.5,25.189,-4.3495
2601.2,24891,-4806.1,24.891,-4.8061
2896.5,24570,-5298.9,24.57,-5.2989
3229.6,24259,-5832.1,24.259,-5.8321
3594,23932,-6407.7,23.932,-6.4077
4008.7,23611,-7034.7,23.611,-7.0347
4467.3,23146,-7660,23.146,-7.66
4976.3,22589,-8297.2,22.589,-8.2972
5541.8,21925,-8927.2,21.925,-8.9272
6176.4,21151,-9526.5,21.151,-9.5265
6886.4,20258,-10082,20.258,-10.082
7671.8,19291,-10587,19.291,-10.587
8545.1,18222,-11008,18.222,-11.008
9525.3,17102,-11342,17.102,-11.342
10612,15934,-11571,15.934,-11.571
11825,14780,-11809,14.78,-11.809
13176,13510,-11614,13.51,-11.614
14684,12312,-11397,12.312,-11.397
16361,11172,-11143,11.172,-11.143
18228,10106,-10865,10.106,-10.865
20314,9097.4,-10542,9.0974,-10.542
22632,8158.4,-10191,8.1584,-10.191
25221,7287,-9810.7,7.287,-9.8107
28098,6485.4,-9408.6,6.4854,-9.4086
31309,5782.7,-8853.8,5.7827,-8.8538
34891,5065.7,-8385.6,5.0657,-8.3856
38874,4530.1,-7846.2,4.5301,-7.8462
43316,4121.7,-7286.2,4.1217,-7.2862
48267,3778.6,-6741.1,3.7786,-6.7411
53784,3459.8,-6234,3.4598,-6.234
59929,3142.8,-5775.1,3.1428,-5.7751
66778,2816.8,-5364.3,2.8168,-5.3643
74405,2478.2,-4990.9,2.4782,-4.9909
82907,2131.4,-4646.8,2.1314,-4.6468
92382,1843.1,-4305.5,1.8431,-4.3055
1.0294e+05,1593,-3974.8,1.593,-3.9748
1.147e+05,1376.5,-3658.8,1.3765,-3.6588
1.2781e+05,1189.9,-3358.7,1.1899,-3.3587
1.4241e+05,1029.6,-3076,1.0296,-3.076
1.5868e+05,892.36,-2810,0.89236,-2.81
1.7682e+05,776.16,-2564.5,0.77616,-2.5645
1.9702e+05,677.6,-2338.4,0.6776,-2.3384
2.1953e+05,593.89,-2130.6,0.59389,-2.1306
2.4462e+05,522.7,-1939.5,0.5227,-1.9395
2.7257e+05,462.15,-1764.2,0.46215,-1.7642
3.0372e+05,410.45,-1603.5,0.41045,-1.6035
3.3842e+05,366.34,-1456.5,0.36634,-1.4565
3.7709e+05,328.58,-1322.1,0.32858,-1.3221
4.2018e+05,296.26,-1200.6,0.29626,-1.2006
4.682e+05,268.43,-1090.4,0.26843,-1.0904
5.2169e+05,244,-990.56,0.244,-0.99056
5.8131e+05,222.49,-900,0.22249,-0.9
6.4773e+05,203.32,-817.91,0.20332,-0.81791
7.2175e+05,186.3,-743.51,0.1863,-0.74351
8.0422e+05,171.02,-676.08,0.17102,-0.67608
8.9612e+05,157.18,-614.93,0.15718,-0.61493
9.9852e+05,144.63,-559.41,0.14463,-0.55941
1.1126e+06,133.19,-508.99,0.13319,-0.50899
1.2397e+06,122.65,-463.02,0.12265,-0.46302
1.3814e+06,113,-421.13,0.113,-0.42113
1.5393e+06,104.13,-382.89,0.10413,-0.38289
1.7152e+06,96.009,-347.9,0.096009,-0.3479
1.9111e+06,88.582,-315.83,0.088582,-0.31583
2.1295e+06,81.802,-286.42,0.081802,-0.28642
2.3729e+06,75.642,-259.35,0.075642,-0.25935
2.644e+06,70.073,-234.47,0.070073,-0.23447
2.9461e+06,65.085,-211.55,0.065085,-0.21155
3.2828e+06,60.643,-190.41,0.060643,-0.19041
3.6579e+06,56.703,-170.9,0.056703,-0.1709
4.0759e+06,53.233,-152.87,0.053233,-0.15287
4.5416e+06,50.775,-135.42,0.050775,-0.13542
5.0606e+06,48.371,-119.72,0.048371,-0.11972
5.6388e+06,45.932,-105.8,0.045932,-0.1058
6.2832e+06,43.449,-93.57,0.043449,-0.09357
125.66,7.9684e+05,-1.1739e+05,796.84,-117.39
138.23,1.4141e+06,-2.1198e+05,1414.1,-211.98
157.08,1.7295e+06,-1.7597e+05,1729.5,-175.97
175.93,1.146e+06,-58747,1146,-58.747
194.78,6.2967e+05,-24951,629.67,-24.951
213.63,4.093e+05,-20465,409.3,-20.465
238.76,2.3259e+05,-11629,232.59,-11.629
270.18,1.5847e+05,-7923.6,158.47,-7.9236
301.59,1.1606e+05,-5802.8,116.06,-5.8028
333.01,92082,-4604.1,92.082,-4.6041
370.71,74849,-3742.5,74.849,-3.7425
414.69,61765,-3088.2,61.765,-3.0882
458.67,51653,-2582.6,51.653,-2.5826
515.22,43810,-2190.5,43.81,-2.1905
571.77,37533,-1876.7,37.533,-1.8767
634.6,32346,-1617.3,32.346,-1.6173
710,27628,-1361.4,27.628,-1.3614
791.68,23958,-1172.1,23.958,-1.1721
879.65,21313,-1060.1,21.313,-1.0601
980.18,19584,-1019.7,19.584,-1.0197
1093.3,18560,-1041.3,18.56,-1.0413
1218.9,18107,-1121.3,18.107,-1.1213
1357.2,18039,-1257.2,18.039,-1.2572
1514.2,18156,-1436.9,18.156,-1.4369
1683.9,18202,-1620.7,18.202,-1.6207
1878.7,18133,-1812.4,18.133,-1.8124
2092.3,18030,-2021.2,18.03,-2.0212
2331.1,17903,-2248,17.903,-2.248
2601.2,17768,-2494.3,17.768,-2.4943
2896.5,17627,-2762.8,17.627,-2.7628
3229.6,17493,-3056,17.493,-3.056
3594,17367,-3379.8,17.367,-3.3798
4008.7,17262,-3740.6,17.262,-3.7406
4467.3,17094,-4120.5,17.094,-4.1205
4976.3,16863,-4517.1,16.863,-4.5171
5541.8,16575,-4932,16.575,-4.932
6176.4,16221,-5353,16.221,-5.353
6886.4,15915,-5871.7,15.915,-5.8717
7671.8,15233,-6121,15.233,-6.121
8545.1,14581,-6400.2,14.581,-6.4002
9525.3,13940,-6706.7,13.94,-6.7067
10612,13290,-7027,13.29,-7.027
11825,12612,-7341.9,12.612,-7.3419
13176,11903,-7649.2,11.903,-7.6492
14684,11166,-7934.1,11.166,-7.9341
16361,10390,-8177.9,10.39,-8.1779
18228,9536.1,-8095.6,9.5361,-8.0956
20314,8720.1,-8034,8.7201,-8.034
22632,7922.4,-7899.1,7.9224,-7.8991
25221,7165.6,-7705.3,7.1656,-7.7053
28098,6331.6,-7652.5,6.3316,-7.6525
31309,5735.4,-7243.9,5.7354,-7.2439
34891,5322.8,-6642.9,5.3228,-6.6429
38874,4992.2,-5999,4.9922,-5.999
43316,4677.3,-5412.8,4.6773,-5.4128
48267,4348.6,-4937.4,4.3486,-4.9374
53784,3995.6,-4591.2,3.9956,-4.5912
59929,3610.8,-4370,3.6108,-4.37
66778,3177.7,-4250.6,3.1777,-4.2506
74405,2805.5,-4067.9,2.8055,-4.0679
82907,2466,-3864.5,2.466,-3.8645
92382,2158.5,-3649.8,2.1585,-3.6498
1.0294e+05,1882.3,-3428.8,1.8823,-3.4288
1.147e+05,1636.3,-3205.5,1.6363,-3.2055
1.2781e+05,1418.8,-2983.6,1.4188,-2.9836
1.4241e+05,1228,-2765.7,1.228,-2.7657
1.5868e+05,1060.6,-2552.9,1.0606,-2.5529
1.7682e+05,917.8,-2350.8,0.9178,-2.3508
1.9702e+05,795.7,-2160,0.7957,-2.16
2.1953e+05,691.17,-1980.7,0.69117,-1.9807
2.4462e+05,601.6,-1812.5,0.6016,-1.8125
2.7257e+05,525.02,-1655.6,0.52502,-1.6556
3.0372e+05,459.7,-1509.9,0.4597,-1.5099
3.3842e+05,403.93,-1374.7,0.40393,-1.3747
3.7709e+05,356.4,-1249.8,0.3564,-1.2498
4.2018e+05,316.46,-1136,0.31646,-1.136
4.682e+05,282.57,-1031.8,0.28257,-1.0318
5.2169e+05,253.71,-937.11,0.25371,-0.93711
5.8131e+05,228.99,-850.93,0.22899,-0.85093
6.4773e+05,207.63,-772.8,0.20763,-0.7728
7.2175e+05,189.2,-701.86,0.1892,-0.70186
8.0422e+05,173.02,-637.49,0.17302,-0.63749
8.9612e+05,158.76,-579.17,0.15876,-0.57917
9.9852e+05,146.14,-526.32,0.14614,-0.52632
1.1126e+06,134.86,-478.4,0.13486,-0.4784
1.2397e+06,124.71,-434.92,0.12471,-0.43492
1.3814e+06,115.51,-395.36,0.11551,-0.39536
1.5393e+06,107.12,-359.43,0.10712,-0.35943
1.7152e+06,99.477,-326.65,0.099477,-0.32665
1.9111e+06,92.447,-296.72,0.092447,-0.29672
2.1295e+06,85.986,-269.37,0.085986,-0.26937
2.3729e+06,80.067,-244.32,0.080067,-0.24432
2.644e+06,74.639,-221.3,0.074639,-0.2213
2.9461e+06,69.673,-200.07,0.069673,-0.20007
3.2828e+06,65.157,-180.49,0.065157,-0.18049
3.6579e+06,61.081,-162.4,0.061081,-0.1624
